OriginalFile,CloneFile,Score,Predict,Truth Value
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C1.py,261,0,0
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C2.py,308,0,0
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C3.py,271,0,0
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C4.py,340,0,0
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C5.py,169,0,0
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C6.py,220,0,0
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C7.py,248,0,0
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C8.py,230,0,0
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C9.py,189,0,0
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C10.py,230,0,0
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C11.py,315,0,0
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C12.py,191,0,0
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C13.py,229,0,0
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C14.py,266,0,0
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C15.py,247,0,0
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C16.py,208,0,0
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C17.py,334,0,0
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C18.py,136,1,1
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C19.py,140,1,0
./Accuracy_data/Original/O18.py,./Accuracy_data/Clone/C20.py,165,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C1.py,274,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C2.py,245,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C3.py,271,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C4.py,235,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C5.py,196,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C6.py,153,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C7.py,238,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C8.py,241,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C9.py,243,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C10.py,205,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C11.py,241,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C12.py,166,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C13.py,226,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C14.py,301,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C15.py,179,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C16.py,251,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C17.py,273,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C18.py,190,0,0
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C19.py,163,0,1
./Accuracy_data/Original/O19.py,./Accuracy_data/Clone/C20.py,210,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C1.py,240,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C2.py,225,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C3.py,221,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C4.py,265,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C5.py,191,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C6.py,162,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C7.py,208,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C8.py,193,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C9.py,172,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C10.py,229,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C11.py,291,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C12.py,158,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C13.py,187,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C14.py,237,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C15.py,274,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C16.py,172,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C17.py,289,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C18.py,208,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C19.py,146,0,0
./Accuracy_data/Original/O20.py,./Accuracy_data/Clone/C20.py,93,1,1
